Unnamed: 0,Descrição,sentimento
42,"Finalizamos a EWC no VIP, +23,18% de crescimento de banca com 47 Bets e Roi de 33%. Forra Máxima ✅✅✅",neutro
43,Não só na sabatina mas tb na CPI das Bets tirando selfie com a influencer cambalacheira....,neutro
44,"Ele é amiguinho e admira a Virgínia que promove BETS, isso não é postura de politico sério de direita! Alem disso Zé Felipe ex marido da Virgínia cantou junto com MC Oruam!",neutro
45,"Decida-se Sr. Senador Cleitinho. Poste, também, sua vergonhosa atuação na sabatina da Sra. Virginia na CPI das Bets. Zero resistência. Chega de bla bla bla em rede social.",neutro
46,"CHEGA DO TRABALHADOR PAGAR A CONTA ❌ O Brasil taxar bilionário é JUSTIÇA! O bilionário taxar o Brasil pelo Bolsonaro é TRAIÇÃO! 💥 Taxação BBB: Bilionários, Bancos e Bets. AGORA É A VEZ DO POVO!",neutro
47,"E tirando foto na CPI das Bets com a Virgínia, dizendo que a esposa é fã. Daí em diante, ele foi só ladeira abaixo.",neutro
48,Sem falar na CPI das Bets 🤣🤣🤣,neutro
49,"Tomara que não esqueça mesmo. Lembra da Virginia, na CPI dos bets?",neutro
50,"E na CPI das Bets com a Virgínia, vc viu a vergonha?",neutro
51,Esse aí é um Zero a esquerda. Voto perdido. Na CPI das Bets estava tirando selfie com a Virgínia. Vacilão demais,neutro
52,🥊 UFC Lotto 🥊,neutro
53,Parei de acompanhar ele desde a cpi das bets,neutro
54,"Olha que coincidência, dois dos que mais salivam por Bets no Brasil, um dando RT no outro. Imagina que lindo se o Danilo Gentili fosse presidente como o Nando Moura sempre sonhou, ele enchendo o país de Bets e arruinando a vida o brasileiro em dívidas 😍 MEEEEEU HUMORISTA 🫱🫲",neutro
55,DIGA NÃO AS BETS,neutro
56,Kkkkkkkkkkk Bruno Henrique farmando dinheiro nas bets e não tomou 1 jogo de suspensão aí os ridículos da CBF pune o Dudu por um storys,neutro
57,"Isso é o futuro, documentos oficiais patrocinados por bets",neutro
58,Porque são protestores dos donos das bets bilhõnarios e defensores dos políticos corruptos golpistas bosoloides de direita e centrao,neutro
